Index,Bat1,Runs,BF,SR,4s,6s,Opposition,Ground,Start_Date,Match_Id,Batsman,Player_Id
544,4,4,10,40,0,0, South Africa,East London,21-01-2015,ODI # 3587,Carlos Brathwaite,457249
545,11,11,14,78.57,0,1, South Africa,Port Elizabeth,25-01-2015,ODI # 3591,Carlos Brathwaite,457249
546,1,1,9,11.11,0,0, South Africa,Centurion,28-01-2015,ODI # 3593,Carlos Brathwaite,457249
547,9,9,6,150,0,1, Sri Lanka,Colombo (RPS),01-11-2015,ODI # 3701,Carlos Brathwaite,457249
548,17,17,13,130.76,1,1, Sri Lanka,Colombo (RPS),04-11-2015,ODI # 3702,Carlos Brathwaite,457249
549,18,18,13,138.46,3,0, Sri Lanka,Pallekele,07-11-2015,ODI # 3704,Carlos Brathwaite,457249
550,8,8,14,57.14,1,0, South Africa,Providence,03-06-2016,ODI # 3739,Carlos Brathwaite,457249
551,21,21,48,43.75,1,1, Australia,Providence,05-06-2016,ODI # 3740,Carlos Brathwaite,457249
552,3,3,7,42.85,0,0, Australia,Basseterre,13-06-2016,ODI # 3745,Carlos Brathwaite,457249
553,0,0,1,0,0,0, South Africa,Basseterre,15-06-2016,ODI # 3747,Carlos Brathwaite,457249
554,7,7,6,116.66,1,0, Australia,Bridgetown,21-06-2016,ODI # 3752,Carlos Brathwaite,457249
555,33,33,42,78.57,2,1, South Africa,Bridgetown,24-06-2016,ODI # 3754,Carlos Brathwaite,457249
556,14,14,11,127.27,1,1, Australia,Bridgetown,26-06-2016,ODI # 3756,Carlos Brathwaite,457249
557,15,15,16,93.75,0,2, Pakistan,Sharjah,30-09-2016,ODI # 3784,Carlos Brathwaite,457249
558,14,14,11,127.27,2,0, Pakistan,Sharjah,02-10-2016,ODI # 3788,Carlos Brathwaite,457249
559,14,14,13,107.69,1,0, Sri Lanka,Harare,16-11-2016,ODI # 3805,Carlos Brathwaite,457249
560,9,9,5,180,0,1, Zimbabwe,Bulawayo,19-11-2016,ODI # 3806,Carlos Brathwaite,457249
561,19,19,16,118.75,0,1, Sri Lanka,Bulawayo,23-11-2016,ODI # 3808,Carlos Brathwaite,457249
563,12,12,12,100,1,0, England,North Sound,03-03-2017,ODI # 3845,Carlos Brathwaite,457249
564,23,23,24,95.83,2,0, England,North Sound,05-03-2017,ODI # 3848,Carlos Brathwaite,457249
565,7,7,23,30.43,0,0, England,Bridgetown,09-03-2017,ODI # 3849,Carlos Brathwaite,457249
567,11,11,16,68.75,1,0, Ireland,Harare,10-03-2018,ODI # 3993,Carlos Brathwaite,457249
568,4,4,5,80,1,0, Afghanistan,Harare,15-03-2018,ODI # 3997,Carlos Brathwaite,457249
569,24,24,26,92.3,0,1, Scotland,Harare,21-03-2018,ODI # 4004,Carlos Brathwaite,457249
570,14,14,10,140,1,1, Afghanistan,Harare,25-03-2018,ODI # 4007,Carlos Brathwaite,457249
571,3,3,3,100,0,0, England,Bridgetown,20-02-2019,ODI # 4096,Carlos Brathwaite,457249
572,13,13,22,59.09,0,1, England,Bridgetown,22-02-2019,ODI # 4097,Carlos Brathwaite,457249
574,50,50,36,138.88,4,2, England,St George's,27-02-2019,ODI # 4099,Carlos Brathwaite,457249
576,1,1,8,12.5,0,0, India,Toronto,11-09-1999,ODI # 1497,Chris Gayle ,51880
577,15,15,22,68.18,3,0, India,Toronto,12-09-1999,ODI # 1498,Chris Gayle ,51880
578,7,7,22,31.81,1,0, India,Toronto,14-09-1999,ODI # 1499,Chris Gayle ,51880
579,6,6,15,40,1,0, Pakistan,Toronto,18-09-1999,ODI # 1501,Chris Gayle ,51880
580,0,0,1,0,0,0, Pakistan,Toronto,19-09-1999,ODI # 1502,Chris Gayle ,51880
581,7,7,18,38.88,0,0, Sri Lanka,Sharjah,17-10-1999,ODI # 1515,Chris Gayle ,51880
582,22,22,42,52.38,3,0, Pakistan,Sharjah,19-10-1999,ODI # 1517,Chris Gayle ,51880
583,4,4,12,33.33,0,0, Zimbabwe,Kingston,01-04-2000,ODI # 1584,Chris Gayle ,51880
584,58,58,45,128.88,5,1, Zimbabwe,Kingston,02-04-2000,ODI # 1585,Chris Gayle ,51880
585,15,15,13,115.38,1,0, Pakistan,Kingstown,12-04-2000,ODI # 1588,Chris Gayle ,51880
586,42,42,49,85.71,4,0, Pakistan,St George's,16-04-2000,ODI # 1592,Chris Gayle ,51880
587,8,8,16,50,0,0, Pakistan,Bridgetown,19-04-2000,ODI # 1593,Chris Gayle ,51880
588,33,33,35,94.28,4,0, Pakistan,Port of Spain,22-04-2000,ODI # 1594,Chris Gayle ,51880
589,0,0,2,0,0,0, Pakistan,Port of Spain,23-04-2000,ODI # 1595,Chris Gayle ,51880
590,41,41,86,47.67,6,0, Zimbabwe,Bristol,06-07-2000,ODI # 1605,Chris Gayle ,51880
592,6,6,13,46.15,1,0, Zimbabwe,Canterbury,11-07-2000,ODI # 1611,Chris Gayle ,51880
593,26,26,59,44.06,3,0, England,Chester-le-Street,15-07-2000,ODI # 1615,Chris Gayle ,51880
594,3,3,4,75,0,0, Zimbabwe,Chester-le-Street,16-07-2000,ODI # 1616,Chris Gayle ,51880
595,37,37,71,52.11,4,0, England,Nottingham,20-07-2000,ODI # 1618,Chris Gayle ,51880
596,27,27,34,79.41,4,0, South Africa,Kingston,28-04-2001,ODI # 1712,Chris Gayle ,51880
597,50,50,72,69.44,7,0, South Africa,St John's,02-05-2001,ODI # 1713,Chris Gayle ,51880
598,1,1,3,33.33,0,0, South Africa,St George's,05-05-2001,ODI # 1714,Chris Gayle ,51880
599,9,9,27,33.33,0,1, South Africa,St George's,06-05-2001,ODI # 1715,Chris Gayle ,51880
600,6,6,15,40,0,0, South Africa,Bridgetown,09-05-2001,ODI # 1716,Chris Gayle ,51880
601,28,28,39,71.79,5,0, South Africa,Kingstown,16-05-2001,ODI # 1718,Chris Gayle ,51880
602,53,53,76,69.73,7,0, Zimbabwe,Harare,23-06-2001,ODI # 1727,Chris Gayle ,51880
603,0,0,5,0,0,0, India,Bulawayo,30-06-2001,ODI # 1731,Chris Gayle ,51880
604,76,76,95,80,6,0, Zimbabwe,Bulawayo,01-07-2001,ODI # 1732,Chris Gayle ,51880
605,23,23,43,53.48,2,0, India,Harare,04-07-2001,ODI # 1733,Chris Gayle ,51880
606,43,43,45,95.55,8,0, India,Harare,07-07-2001,ODI # 1734,Chris Gayle ,51880
607,152,152,150,101.33,17,1, Kenya,Nairobi,15-08-2001,ODI # 1745,Chris Gayle ,51880
608,10,10,22,45.45,0,1, Kenya,Nairobi (Gym),18-08-2001,ODI # 1746,Chris Gayle ,51880
609,70,70,70,100,9,2, Kenya,Nairobi (Gym),19-08-2001,ODI # 1747,Chris Gayle ,51880
610,0,0,5,0,0,0, Zimbabwe,Colombo (SSC),09-12-2001,ODI # 1777,Chris Gayle ,51880
611,21,21,32,65.62,3,0, Sri Lanka,Colombo (RPS),11-12-2001,ODI # 1778,Chris Gayle ,51880
612,8,8,9,88.88,2,0, Sri Lanka,Kandy,15-12-2001,ODI # 1780,Chris Gayle ,51880
613,85,85,79,107.59,17,1, Zimbabwe,Kandy,16-12-2001,ODI # 1781,Chris Gayle ,51880
614,60,60,87,68.96,8,0, Sri Lanka,Colombo (RPS),19-12-2001,ODI # 1782,Chris Gayle ,51880
615,50,50,53,94.33,10,0, Pakistan,Sharjah,14-02-2002,ODI # 1807,Chris Gayle ,51880
616,62,62,46,134.78,8,3, Pakistan,Sharjah,15-02-2002,ODI # 1808,Chris Gayle ,51880
617,19,19,17,111.76,4,0, Pakistan,Sharjah,17-02-2002,ODI # 1810,Chris Gayle ,51880
618,16,16,43,37.2,2,0, India,Bridgetown,29-05-2002,ODI # 1836,Chris Gayle ,51880
619,84,84,67,125.37,9,3, India,Port of Spain,01-06-2002,ODI # 1837,Chris Gayle ,51880
620,3,3,10,30,0,0, India,Port of Spain,02-06-2002,ODI # 1838,Chris Gayle ,51880
622,30,30,37,81.08,4,0, New Zealand,Gros Islet,08-06-2002,ODI # 1840,Chris Gayle ,51880
623,37,37,47,78.72,6,0, New Zealand,Gros Islet,09-06-2002,ODI # 1841,Chris Gayle ,51880
624,60,60,60,100,4,2, New Zealand,Port of Spain,12-06-2002,ODI # 1843,Chris Gayle ,51880
625,67,67,79,84.81,7,1, New Zealand,Kingstown,16-06-2002,ODI # 1845,Chris Gayle ,51880
626,49,49,55,89.09,8,1, South Africa,Colombo (SSC),13-09-2002,ODI # 1875,Chris Gayle ,51880
627,33,33,42,78.57,4,2, Kenya,Colombo (SSC),17-09-2002,ODI # 1879,Chris Gayle ,51880
628,7,7,15,46.66,1,0, India,Jamshedpur,06-11-2002,ODI # 1893,Chris Gayle ,51880
629,103,103,116,88.79,8,3, India,Nagpur,09-11-2002,ODI # 1894,Chris Gayle ,51880
630,72,72,68,105.88,12,2, India,Rajkot,12-11-2002,ODI # 1895,Chris Gayle ,51880
631,140,140,127,110.23,12,5, India,Ahmedabad,15-11-2002,ODI # 1896,Chris Gayle ,51880
632,101,101,107,94.39,10,3, India,Vadodara,18-11-2002,ODI # 1897,Chris Gayle ,51880
633,27,27,38,71.05,4,0, India,Jodhpur,21-11-2002,ODI # 1898,Chris Gayle ,51880
634,5,5,8,62.5,0,0, India,Vijayawada,24-11-2002,ODI # 1900,Chris Gayle ,51880
635,38,38,70,54.28,5,0, Bangladesh,Chittagong,29-11-2002,ODI # 1904,Chris Gayle ,51880
636,21,21,43,48.83,3,0, Bangladesh,Dhaka,02-12-2002,ODI # 1909,Chris Gayle ,51880
637,73,73,90,81.11,11,0, Bangladesh,Dhaka,03-12-2002,ODI # 1910,Chris Gayle ,51880
638,2,2,21,9.52,0,0, South Africa,Cape Town,09-02-2003,ODI # 1942,Chris Gayle ,51880
639,22,22,29,75.86,5,0, New Zealand,Port Elizabeth,13-02-2003,ODI # 1949,Chris Gayle ,51880
640,0,0,5,0,0,0, Bangladesh,Benoni,18-02-2003,ODI # 1956,Chris Gayle ,51880
641,8,8,13,61.53,1,0, Canada,Centurion,23-02-2003,ODI # 1963,Chris Gayle ,51880
642,55,55,76,72.36,8,0, Sri Lanka,Cape Town,28-02-2003,ODI # 1973,Chris Gayle ,51880
643,119,119,151,78.8,8,2, Kenya,Kimberley,04-03-2003,ODI # 1981,Chris Gayle ,51880
644,37,37,50,74,6,0, Australia,Kingston,17-05-2003,ODI # 2011,Chris Gayle ,51880
645,28,28,55,50.9,4,0, Australia,Kingston,18-05-2003,ODI # 2013,Chris Gayle ,51880
646,43,43,46,93.47,5,1, Australia,Gros Islet,21-05-2003,ODI # 2016,Chris Gayle ,51880
647,84,84,113,74.33,7,1, Australia,Port of Spain,24-05-2003,ODI # 2018,Chris Gayle ,51880
648,5,5,4,125,1,0, Australia,Port of Spain,25-05-2003,ODI # 2019,Chris Gayle ,51880
649,18,18,21,85.71,3,0, Australia,St George's,30-05-2003,ODI # 2020,Chris Gayle ,51880
650,60,60,68,88.23,8,0, Australia,St George's,01-06-2003,ODI # 2021,Chris Gayle ,51880
651,0,0,9,0,0,0, Sri Lanka,Bridgetown,07-06-2003,ODI # 2022,Chris Gayle ,51880
652,94,94,125,75.2,12,2, Sri Lanka,Bridgetown,08-06-2003,ODI # 2023,Chris Gayle ,51880
653,21,21,75,28,1,0, Sri Lanka,Kingstown,11-06-2003,ODI # 2024,Chris Gayle ,51880
654,153,153,160,95.62,19,2, Zimbabwe,Bulawayo,22-11-2003,ODI # 2065,Chris Gayle ,51880
655,8,8,15,53.33,1,0, Zimbabwe,Bulawayo,23-11-2003,ODI # 2066,Chris Gayle ,51880
656,61,61,112,54.46,7,0, Zimbabwe,Harare,26-11-2003,ODI # 2067,Chris Gayle ,51880
657,51,51,34,150,7,3, Zimbabwe,Harare,29-11-2003,ODI # 2069,Chris Gayle ,51880
658,112,112,75,149.33,17,2, Zimbabwe,Harare,30-11-2003,ODI # 2070,Chris Gayle ,51880
659,4,4,15,26.66,1,0, South Africa,Cape Town,25-01-2004,ODI # 2088,Chris Gayle ,51880
660,9,9,20,45,1,0, South Africa,Port Elizabeth,28-01-2004,ODI # 2090,Chris Gayle ,51880
661,1,1,16,6.25,0,0, South Africa,Durban,30-01-2004,ODI # 2092,Chris Gayle ,51880
662,26,26,22,118.18,2,2, South Africa,Centurion,01-02-2004,ODI # 2094,Chris Gayle ,51880
663,152,152,153,99.34,12,3, South Africa,Johannesburg,04-02-2004,ODI # 2096,Chris Gayle ,51880
664,2,2,17,11.76,0,0, England,Georgetown,18-04-2004,ODI # 2118,Chris Gayle ,51880
665,20,20,42,47.61,2,0, England,Port of Spain,24-04-2004,ODI # 2121,Chris Gayle ,51880
666,36,36,42,85.71,5,1, England,Gros Islet,01-05-2004,ODI # 2125,Chris Gayle ,51880
667,9,9,10,90,1,0, England,Gros Islet,02-05-2004,ODI # 2126,Chris Gayle ,51880
668,41,41,52,78.84,4,1, England,Bridgetown,05-05-2004,ODI # 2127,Chris Gayle ,51880
669,0,0,8,0,0,0, Bangladesh,Kingstown,15-05-2004,ODI # 2128,Chris Gayle ,51880
670,7,7,22,31.81,1,0, Bangladesh,Kingstown,16-05-2004,ODI # 2129,Chris Gayle ,51880
671,30,30,49,61.22,5,0, New Zealand,Birmingham,26-06-2004,ODI # 2134,Chris Gayle ,51880
672,60,60,90,66.66,9,0, England,Nottingham,27-06-2004,ODI # 2135,Chris Gayle ,51880
673,23,23,29,79.31,5,0, England,Leeds,01-07-2004,ODI # 2137,Chris Gayle ,51880
674,27,27,58,46.55,4,0, New Zealand,Cardiff,03-07-2004,ODI # 2138,Chris Gayle ,51880
675,132,132,165,80,12,1, England,Lord's,06-07-2004,ODI # 2140,Chris Gayle ,51880
677,4,4,13,30.76,0,0, New Zealand,Lord's,10-07-2004,ODI # 2142,Chris Gayle ,51880
678,99,99,132,75,6,0, Bangladesh,Southampton,15-09-2004,ODI # 2175,Chris Gayle ,51880
679,16,16,19,84.21,3,0, South Africa,The Oval,18-09-2004,ODI # 2178,Chris Gayle ,51880
680,1,1,8,12.5,0,0, Pakistan,Southampton,22-09-2004,ODI # 2181,Chris Gayle ,51880
681,23,23,33,69.69,5,0, England,The Oval,25-09-2004,ODI # 2182,Chris Gayle ,51880
682,1,1,9,11.11,0,0, Asia XI,Melbourne,10-01-2005,ODI # 2203,Chris Gayle ,51880
683,0,0,3,0,0,0, Australia,Melbourne,14-01-2005,ODI # 2204,Chris Gayle ,51880
684,82,82,99,82.82,7,0, Pakistan,Brisbane,19-01-2005,ODI # 2206,Chris Gayle ,51880
685,26,26,22,118.18,3,1, Australia,Brisbane,21-01-2005,ODI # 2208,Chris Gayle ,51880
686,2,2,11,18.18,0,0, Australia,Adelaide,26-01-2005,ODI # 2212,Chris Gayle ,51880
687,9,9,12,75,1,0, Pakistan,Adelaide,28-01-2005,ODI # 2213,Chris Gayle ,51880
688,0,0,3,0,0,0, Pakistan,Perth,01-02-2005,ODI # 2218,Chris Gayle ,51880
689,26,26,31,83.87,4,0, South Africa,Kingston,07-05-2005,ODI # 2241,Chris Gayle ,51880
690,11,11,15,73.33,2,0, South Africa,Kingston,08-05-2005,ODI # 2242,Chris Gayle ,51880
691,132,132,152,86.84,7,2, South Africa,Bridgetown,11-05-2005,ODI # 2243,Chris Gayle ,51880
692,3,3,5,60,0,0, South Africa,Port of Spain,14-05-2005,ODI # 2244,Chris Gayle ,51880
693,28,28,20,140,5,1, South Africa,Port of Spain,15-05-2005,ODI # 2245,Chris Gayle ,51880
694,22,22,21,104.76,5,0, Pakistan,Kingstown,18-05-2005,ODI # 2246,Chris Gayle ,51880
695,43,43,45,95.55,5,1, Pakistan,Gros Islet,21-05-2005,ODI # 2247,Chris Gayle ,51880
696,124,124,137,90.51,13,0, Pakistan,Gros Islet,22-05-2005,ODI # 2248,Chris Gayle ,51880
697,54,54,48,112.5,8,1, Australia,Melbourne (Docklands),07-10-2005,ODI # 2283,Chris Gayle ,51880
698,0,0,2,0,0,0, Australia,Melbourne (Docklands),09-10-2005,ODI # 2284,Chris Gayle ,51880
699,6,6,5,120,1,0, New Zealand,Wellington,18-02-2006,ODI # 2332,Chris Gayle ,51880
700,0,0,16,0,0,0, New Zealand,Queenstown,22-02-2006,ODI # 2335,Chris Gayle ,51880
701,38,38,23,165.21,6,2, New Zealand,Christchurch,25-02-2006,ODI # 2337,Chris Gayle ,51880
702,5,5,11,45.45,1,0, New Zealand,Napier,01-03-2006,ODI # 2342,Chris Gayle ,51880
703,2,2,22,9.09,0,0, New Zealand,Auckland,04-03-2006,ODI # 2346,Chris Gayle ,51880
704,35,35,71,49.29,3,1, Zimbabwe,St John's,29-04-2006,ODI # 2368,Chris Gayle ,51880
705,49,49,73,67.12,7,0, Zimbabwe,St John's,30-04-2006,ODI # 2369,Chris Gayle ,51880
706,95,95,91,104.39,13,1, Zimbabwe,Gros Islet,10-05-2006,ODI # 2371,Chris Gayle ,51880
707,2,2,17,11.76,0,0, Zimbabwe,Port of Spain,13-05-2006,ODI # 2372,Chris Gayle ,51880
708,11,11,32,34.37,0,0, Zimbabwe,Port of Spain,14-05-2006,ODI # 2373,Chris Gayle ,51880
709,123,123,130,94.61,18,2, India,Kingston,18-05-2006,ODI # 2377,Chris Gayle ,51880
710,0,0,8,0,0,0, India,Kingston,20-05-2006,ODI # 2379,Chris Gayle ,51880
711,40,40,65,61.53,5,1, India,Basseterre,23-05-2006,ODI # 2380,Chris Gayle ,51880
712,46,46,70,65.71,6,1, India,Port of Spain,26-05-2006,ODI # 2381,Chris Gayle ,51880
713,51,51,61,83.6,10,0, India,Port of Spain,28-05-2006,ODI # 2382,Chris Gayle ,51880
714,58,58,46,126.08,7,2, Australia,Kuala Lumpur,12-09-2006,ODI # 2413,Chris Gayle ,51880
715,45,45,35,128.57,9,0, India,Kuala Lumpur,14-09-2006,ODI # 2414,Chris Gayle ,51880
716,79,79,93,84.94,7,3, Australia,Kuala Lumpur,18-09-2006,ODI # 2417,Chris Gayle ,51880
717,1,1,7,14.28,0,0, India,Kuala Lumpur,20-09-2006,ODI # 2419,Chris Gayle ,51880
718,0,0,1,0,0,0, Australia,Kuala Lumpur,24-09-2006,ODI # 2422,Chris Gayle ,51880
719,41,41,34,120.58,7,1, Zimbabwe,Ahmedabad,08-10-2006,ODI # 2424,Chris Gayle ,51880
720,104,104,118,88.13,11,3, Bangladesh,Jaipur,11-10-2006,ODI # 2426,Chris Gayle ,51880
721,0,0,5,0,0,0, Sri Lanka,Mumbai (BS),14-10-2006,ODI # 2428,Chris Gayle ,51880
722,24,24,26,92.3,4,0, Australia,Mumbai (BS),18-10-2006,ODI # 2432,Chris Gayle ,51880
723,34,34,37,91.89,7,0, India,Ahmedabad,26-10-2006,ODI # 2437,Chris Gayle ,51880
724,101,101,128,78.9,10,1, England,Ahmedabad,28-10-2006,ODI # 2439,Chris Gayle ,51880
725,133,133,135,98.51,17,3, South Africa,Jaipur,02-11-2006,ODI # 2442,Chris Gayle ,51880
726,37,37,27,137.03,6,2, Australia,Mumbai (BS),05-11-2006,ODI # 2443,Chris Gayle ,51880
727,0,0,4,0,0,0, Pakistan,Faisalabad,07-12-2006,ODI # 2460,Chris Gayle ,51880
728,41,41,37,110.81,7,1, Pakistan,Lahore,10-12-2006,ODI # 2463,Chris Gayle ,51880
729,9,9,14,64.28,2,0, Pakistan,Multan,13-12-2006,ODI # 2464,Chris Gayle ,51880
730,7,7,10,70,1,0, Pakistan,Karachi,16-12-2006,ODI # 2466,Chris Gayle ,51880
731,52,52,46,113.04,10,0, India,Nagpur,21-01-2007,ODI # 2480,Chris Gayle ,51880
732,5,5,5,100,1,0, India,Cuttack,24-01-2007,ODI # 2485,Chris Gayle ,51880
733,0,0,1,0,0,0, India,Chennai,27-01-2007,ODI # 2487,Chris Gayle ,51880
734,6,6,11,54.54,1,0, India,Vadodara,31-01-2007,ODI # 2493,Chris Gayle ,51880
735,2,2,6,33.33,0,0, Pakistan,Kingston,13-03-2007,ODI # 2531,Chris Gayle ,51880
736,40,40,48,83.33,3,3, Zimbabwe,Kingston,19-03-2007,ODI # 2543,Chris Gayle ,51880
737,18,18,14,128.57,3,0, Ireland,Kingston,23-03-2007,ODI # 2551,Chris Gayle ,51880
738,2,2,23,8.69,0,0, Australia,North Sound,27-03-2007,ODI # 2555,Chris Gayle ,51880
739,44,44,56,78.57,8,0, New Zealand,North Sound,29-03-2007,ODI # 2557,Chris Gayle ,51880
740,10,10,21,47.61,1,0, Sri Lanka,Providence,01-04-2007,ODI # 2560,Chris Gayle ,51880
741,32,32,35,91.42,3,0, South Africa,St George's,10-04-2007,ODI # 2567,Chris Gayle ,51880
742,1,1,11,9.09,0,0, Bangladesh,Bridgetown,19-04-2007,ODI # 2576,Chris Gayle ,51880
743,79,79,58,136.2,10,3, England,Bridgetown,21-04-2007,ODI # 2578,Chris Gayle ,51880
744,6,6,14,42.85,1,0, England,Lord's,01-07-2007,ODI # 2594,Chris Gayle ,51880
745,36,36,40,90,2,3, England,Birmingham,04-07-2007,ODI # 2597,Chris Gayle ,51880
746,82,82,126,65.07,8,0, England,Nottingham,07-07-2007,ODI # 2598,Chris Gayle ,51880
747,51,51,45,113.33,6,1, Netherlands,Dublin,10-07-2007,ODI # 2599,Chris Gayle ,51880
748,85,85,94,90.42,8,3, Scotland,Dublin,12-07-2007,ODI # 2601,Chris Gayle ,51880
750,2,2,9,22.22,0,0, Zimbabwe,Harare,30-11-2007,ODI # 2649,Chris Gayle ,51880
