Index,Bat1,Runs,BF,SR,4s,6s,Opposition,Ground,Start_Date,Match_Id,Batsman,Player_Id
751,58,58,78,74.35,4,2, Zimbabwe,Harare,02-12-2007,ODI # 2651,Chris Gayle ,51880
752,52,52,81,64.19,8,1, Sri Lanka,Port of Spain,10-04-2008,ODI # 2697,Chris Gayle ,51880
753,11,11,20,55,1,0, Sri Lanka,Port of Spain,12-04-2008,ODI # 2699,Chris Gayle ,51880
755,20,20,26,76.92,3,0, Australia,Kingstown,24-06-2008,ODI # 2713,Chris Gayle ,51880
756,10,10,24,41.66,2,0, Australia,St George's,27-06-2008,ODI # 2719,Chris Gayle ,51880
757,53,53,54,98.14,5,3, Australia,St George's,29-06-2008,ODI # 2724,Chris Gayle ,51880
758,92,92,92,100,6,4, Australia,Basseterre,04-07-2008,ODI # 2734,Chris Gayle ,51880
759,5,5,8,62.5,1,0, Australia,Basseterre,06-07-2008,ODI # 2736,Chris Gayle ,51880
760,19,19,26,73.07,3,0, Canada,King City (NW),22-08-2008,ODI # 2749,Chris Gayle ,51880
761,110,110,77,142.85,14,6, Canada,King City (NW),24-08-2008,ODI # 2752,Chris Gayle ,51880
762,113,113,106,106.6,11,5, Pakistan,Abu Dhabi,12-11-2008,ODI # 2773,Chris Gayle ,51880
763,0,0,6,0,0,0, Pakistan,Abu Dhabi,14-11-2008,ODI # 2775,Chris Gayle ,51880
764,122,122,137,89.05,5,6, Pakistan,Abu Dhabi,16-11-2008,ODI # 2776,Chris Gayle ,51880
765,25,25,36,69.44,1,1, New Zealand,Queenstown,31-12-2008,ODI # 2786,Chris Gayle ,51880
766,36,36,31,116.12,4,1, New Zealand,Christchurch,03-01-2009,ODI # 2787,Chris Gayle ,51880
767,18,18,24,75,3,0, New Zealand,Wellington,07-01-2009,ODI # 2788,Chris Gayle ,51880
768,46,46,37,124.32,4,3, New Zealand,Auckland,10-01-2009,ODI # 2789,Chris Gayle ,51880
769,135,135,129,104.65,9,5, New Zealand,Napier,13-01-2009,ODI # 2792,Chris Gayle ,51880
770,2,2,11,18.18,0,0, England,Providence,20-03-2009,ODI # 2826,Chris Gayle ,51880
771,20,20,20,100,4,0, England,Providence,22-03-2009,ODI # 2827,Chris Gayle ,51880
772,80,80,43,186.04,5,8, England,Bridgetown,27-03-2009,ODI # 2828,Chris Gayle ,51880
773,46,46,39,117.94,3,5, England,Bridgetown,29-03-2009,ODI # 2829,Chris Gayle ,51880
774,0,0,3,0,0,0, England,Gros Islet,03-04-2009,ODI # 2833,Chris Gayle ,51880
775,31,31,28,110.71,3,2, England,Bristol,24-05-2009,ODI # 2850,Chris Gayle ,51880
776,11,11,10,110,2,0, England,Birmingham,26-05-2009,ODI # 2851,Chris Gayle ,51880
777,37,37,33,112.12,5,1, India,Kingston,26-06-2009,ODI # 2852,Chris Gayle ,51880
778,64,64,46,139.13,8,2, India,Kingston,28-06-2009,ODI # 2853,Chris Gayle ,51880
779,27,27,14,192.85,6,0, India,Gros Islet,03-07-2009,ODI # 2854,Chris Gayle ,51880
780,0,0,2,0,0,0, India,Gros Islet,05-07-2009,ODI # 2855,Chris Gayle ,51880
781,7,7,5,140,1,0, Australia,Melbourne,07-02-2010,ODI # 2950,Chris Gayle ,51880
782,0,0,1,0,0,0, Australia,Adelaide,09-02-2010,ODI # 2952,Chris Gayle ,51880
783,0,0,6,0,0,0, Australia,Sydney,12-02-2010,ODI # 2954,Chris Gayle ,51880
784,34,34,21,161.9,6,0, Australia,Brisbane,14-02-2010,ODI # 2955,Chris Gayle ,51880
785,14,14,5,280,0,2, Australia,Melbourne,19-02-2010,ODI # 2960,Chris Gayle ,51880
786,57,57,66,86.36,2,3, Zimbabwe,Providence,04-03-2010,ODI # 2967,Chris Gayle ,51880
787,88,88,111,79.27,7,2, Zimbabwe,Providence,06-03-2010,ODI # 2970,Chris Gayle ,51880
788,33,33,53,62.26,3,1, Zimbabwe,Kingstown,10-03-2010,ODI # 2972,Chris Gayle ,51880
789,32,32,20,160,4,2, Zimbabwe,Kingstown,12-03-2010,ODI # 2974,Chris Gayle ,51880
790,63,63,41,153.65,8,2, Zimbabwe,Kingstown,14-03-2010,ODI # 2976,Chris Gayle ,51880
791,45,45,39,115.38,8,0, South Africa,North Sound,22-05-2010,ODI # 2979,Chris Gayle ,51880
792,26,26,35,74.28,3,1, South Africa,North Sound,24-05-2010,ODI # 2980,Chris Gayle ,51880
793,16,16,20,80,1,1, South Africa,Roseau,28-05-2010,ODI # 2982,Chris Gayle ,51880
794,29,29,28,103.57,4,0, South Africa,Roseau,30-05-2010,ODI # 2984,Chris Gayle ,51880
795,12,12,19,63.15,1,0, South Africa,Port of Spain,03-06-2010,ODI # 2987,Chris Gayle ,51880
796,4,4,11,36.36,0,0, Sri Lanka,Colombo (SSC),31-01-2011,ODI # 3092,Chris Gayle ,51880
797,28,28,30,93.33,4,1, Sri Lanka,Colombo (SSC),03-02-2011,ODI # 3096,Chris Gayle ,51880
798,0,0,1,0,0,0, Sri Lanka,Colombo (SSC),06-02-2011,ODI # 3099,Chris Gayle ,51880
799,2,2,3,66.66,0,0, South Africa,Delhi,24-02-2011,ODI # 3106,Chris Gayle ,51880
800,80,80,110,72.72,7,2, Netherlands,Delhi,28-02-2011,ODI # 3112,Chris Gayle ,51880
801,37,37,36,102.77,6,0, Bangladesh,Dhaka,04-03-2011,ODI # 3118,Chris Gayle ,51880
802,43,43,21,204.76,8,1, England,Chennai,17-03-2011,ODI # 3135,Chris Gayle ,51880
803,8,8,9,88.88,2,0, Pakistan,Dhaka,23-03-2011,ODI # 3142,Chris Gayle ,51880
804,53,53,51,103.92,3,5, England,The Oval,19-06-2012,ODI # 3278,Chris Gayle ,51880
805,63,63,57,110.52,4,5, New Zealand,Kingston,05-07-2012,ODI # 3283,Chris Gayle ,51880
806,125,125,107,116.82,8,9, New Zealand,Kingston,07-07-2012,ODI # 3285,Chris Gayle ,51880
807,11,11,22,50,2,0, New Zealand,Basseterre,11-07-2012,ODI # 3288,Chris Gayle ,51880
808,16,16,17,94.11,1,1, New Zealand,Basseterre,14-07-2012,ODI # 3289,Chris Gayle ,51880
809,5,5,12,41.66,1,0, New Zealand,Basseterre,16-07-2012,ODI # 3290,Chris Gayle ,51880
810,35,35,40,87.5,4,2, Bangladesh,Khulna,30-11-2012,ODI # 3309,Chris Gayle ,51880
811,15,15,22,68.18,2,1, Bangladesh,Khulna,02-12-2012,ODI # 3310,Chris Gayle ,51880
812,4,4,12,33.33,1,0, Bangladesh,Dhaka,05-12-2012,ODI # 3311,Chris Gayle ,51880
813,16,16,25,64,1,1, Bangladesh,Dhaka,07-12-2012,ODI # 3312,Chris Gayle ,51880
814,2,2,19,10.52,0,0, Bangladesh,Dhaka,08-12-2012,ODI # 3313,Chris Gayle ,51880
815,4,4,13,30.76,1,0, Australia,Perth,01-02-2013,ODI # 3330,Chris Gayle ,51880
816,4,4,7,57.14,0,0, Australia,Perth,03-02-2013,ODI # 3331,Chris Gayle ,51880
817,2,2,5,40,0,0, Australia,Canberra,06-02-2013,ODI # 3332,Chris Gayle ,51880
818,39,39,47,82.97,4,1, Pakistan,The Oval,07-06-2013,ODI # 3364,Chris Gayle ,51880
819,21,21,18,116.66,4,0, India,The Oval,11-06-2013,ODI # 3368,Chris Gayle ,51880
820,36,36,27,133.33,5,1, South Africa,Cardiff,14-06-2013,ODI # 3371,Chris Gayle ,51880
821,109,109,100,109,9,7, Sri Lanka,Kingston,28-06-2013,ODI # 3378,Chris Gayle ,51880
822,11,11,9,122.22,2,0, India,Kingston,30-06-2013,ODI # 3380,Chris Gayle ,51880
823,10,10,13,76.92,2,0, India,Port of Spain,05-07-2013,ODI # 3383,Chris Gayle ,51880
824,14,14,17,82.35,3,0, Sri Lanka,Port of Spain,07-07-2013,ODI # 3385,Chris Gayle ,51880
825,1,1,8,12.5,0,0, Pakistan,Providence,14-07-2013,ODI # 3389,Chris Gayle ,51880
826,1,1,5,20,0,0, Pakistan,Providence,16-07-2013,ODI # 3390,Chris Gayle ,51880
827,8,8,12,66.66,1,0, Pakistan,Gros Islet,19-07-2013,ODI # 3391,Chris Gayle ,51880
828,30,30,46,65.21,3,1, Pakistan,Gros Islet,21-07-2013,ODI # 3393,Chris Gayle ,51880
829,21,21,34,61.76,2,1, Pakistan,Gros Islet,24-07-2013,ODI # 3396,Chris Gayle ,51880
830,0,0,2,0,0,0, India,Kochi,21-11-2013,ODI # 3436,Chris Gayle ,51880
831,3,3,18,16.66,0,0, Bangladesh,St George's,20-08-2014,ODI # 3509,Chris Gayle ,51880
832,58,58,67,86.56,3,5, Bangladesh,St George's,22-08-2014,ODI # 3511,Chris Gayle ,51880
833,6,6,17,35.29,1,0, Bangladesh,Basseterre,25-08-2014,ODI # 3514,Chris Gayle ,51880
834,41,41,24,170.83,5,2, South Africa,Durban,16-01-2015,ODI # 3579,Chris Gayle ,51880
835,19,19,13,146.15,2,1, South Africa,Johannesburg,18-01-2015,ODI # 3583,Chris Gayle ,51880
836,1,1,5,20,0,0, South Africa,East London,21-01-2015,ODI # 3587,Chris Gayle ,51880
837,10,10,19,52.63,1,0, South Africa,Port Elizabeth,25-01-2015,ODI # 3591,Chris Gayle ,51880
838,0,0,1,0,0,0, South Africa,Centurion,28-01-2015,ODI # 3593,Chris Gayle ,51880
839,36,36,65,55.38,3,1, Ireland,Nelson,16-02-2015,ODI # 3603,Chris Gayle ,51880
840,4,4,14,28.57,0,0, Pakistan,Christchurch,21-02-2015,ODI # 3608,Chris Gayle ,51880
841,215,215,147,146.25,10,16, Zimbabwe,Canberra,24-02-2015,ODI # 3612,Chris Gayle ,51880
842,3,3,4,75,0,0, South Africa,Sydney,27-02-2015,ODI # 3616,Chris Gayle ,51880
843,21,21,27,77.77,2,1, India,Perth,06-03-2015,ODI # 3625,Chris Gayle ,51880
844,61,61,33,184.84,2,8, New Zealand,Wellington,21-03-2015,ODI # 3643,Chris Gayle ,51880
845,37,37,27,137.03,2,3, England,Manchester,19-09-2017,ODI # 3911,Chris Gayle ,51880
846,94,94,78,120.51,9,6, England,Bristol,24-09-2017,ODI # 3915,Chris Gayle ,51880
847,2,2,4,50,0,0, England,The Oval,27-09-2017,ODI # 3916,Chris Gayle ,51880
848,40,40,29,137.93,1,5, England,Southampton,29-09-2017,ODI # 3918,Chris Gayle ,51880
849,22,22,31,70.96,3,1, New Zealand,Whangarei,20-12-2017,ODI # 3943,Chris Gayle ,51880
850,4,4,6,66.66,1,0, New Zealand,Christchurch,26-12-2017,ODI # 3945,Chris Gayle ,51880
851,123,123,91,135.16,7,11, U.A.E.,Harare,06-03-2018,ODI # 3987,Chris Gayle ,51880
852,14,14,28,50,1,1, Ireland,Harare,10-03-2018,ODI # 3993,Chris Gayle ,51880
853,1,1,9,11.11,0,0, Afghanistan,Harare,15-03-2018,ODI # 3997,Chris Gayle ,51880
854,17,17,13,130.76,0,2, Zimbabwe,Harare,19-03-2018,ODI # 4002,Chris Gayle ,51880
855,0,0,1,0,0,0, Scotland,Harare,21-03-2018,ODI # 4004,Chris Gayle ,51880
856,10,10,18,55.55,1,0, Afghanistan,Harare,25-03-2018,ODI # 4007,Chris Gayle ,51880
857,40,40,60,66.66,1,2, Bangladesh,Providence,22-07-2018,ODI # 4022,Chris Gayle ,51880
858,29,29,38,76.31,3,1, Bangladesh,Providence,25-07-2018,ODI # 4023,Chris Gayle ,51880
859,73,73,66,110.6,6,5, Bangladesh,Basseterre,28-07-2018,ODI # 4024,Chris Gayle ,51880
860,135,135,129,104.65,3,12, England,Bridgetown,20-02-2019,ODI # 4096,Chris Gayle ,51880
861,50,50,63,79.36,1,4, England,Bridgetown,22-02-2019,ODI # 4097,Chris Gayle ,51880
863,162,162,97,167.01,11,14, England,St George's,27-02-2019,ODI # 4099,Chris Gayle ,51880
864,77,77,27,285.18,5,9, England,Gros Islet,02-03-2019,ODI # 4103,Chris Gayle ,51880
865,7,7,19,36.84,0,0, Australia,Perth,01-02-2013,ODI # 3330,Jason Holder ,391485
866,9,9,28,32.14,1,0, Australia,Perth,03-02-2013,ODI # 3331,Jason Holder ,391485
867,0,0,1,0,0,0, Sri Lanka,Port of Spain,07-07-2013,ODI # 3385,Jason Holder ,391485
868,0,0,4,0,0,0, Pakistan,Providence,14-07-2013,ODI # 3389,Jason Holder ,391485
870,19,19,9,211.11,1,1, Pakistan,Gros Islet,19-07-2013,ODI # 3391,Jason Holder ,391485
873,16,16,27,59.25,2,0, India,Kochi,21-11-2013,ODI # 3436,Jason Holder ,391485
874,7,7,5,140,1,0, India,Visakhapatnam,24-11-2013,ODI # 3437,Jason Holder ,391485
876,10,10,9,111.11,1,0, New Zealand,Auckland,26-12-2013,ODI # 3449,Jason Holder ,391485
882,22,22,15,146.66,3,0, Bangladesh,St George's,20-08-2014,ODI # 3509,Jason Holder ,391485
883,8,8,4,200,0,1, Bangladesh,St George's,22-08-2014,ODI # 3511,Jason Holder ,391485
884,0,0,1,0,0,0, Bangladesh,Basseterre,25-08-2014,ODI # 3514,Jason Holder ,391485
885,11,11,8,137.5,1,0, India,Dharamsala,17-10-2014,ODI # 3535,Jason Holder ,391485
886,2,2,6,33.33,0,0, South Africa,Durban,16-01-2015,ODI # 3579,Jason Holder ,391485
887,21,21,25,84,2,0, South Africa,Johannesburg,18-01-2015,ODI # 3583,Jason Holder ,391485
888,17,17,24,70.83,2,0, South Africa,East London,21-01-2015,ODI # 3587,Jason Holder ,391485
889,13,13,12,108.33,2,0, South Africa,Port Elizabeth,25-01-2015,ODI # 3591,Jason Holder ,391485
890,0,0,3,0,0,0, South Africa,Centurion,28-01-2015,ODI # 3593,Jason Holder ,391485
894,56,56,48,116.66,3,4, South Africa,Sydney,27-02-2015,ODI # 3616,Jason Holder ,391485
895,57,57,64,89.06,4,3, India,Perth,06-03-2015,ODI # 3625,Jason Holder ,391485
897,42,42,26,161.53,5,2, New Zealand,Wellington,21-03-2015,ODI # 3643,Jason Holder ,391485
898,36,36,13,276.92,2,3, Sri Lanka,Colombo (RPS),01-11-2015,ODI # 3701,Jason Holder ,391485
899,19,19,19,100,3,0, Sri Lanka,Pallekele,07-11-2015,ODI # 3704,Jason Holder ,391485
900,10,10,21,47.61,1,0, South Africa,Providence,03-06-2016,ODI # 3739,Jason Holder ,391485
901,1,1,6,16.66,0,0, Australia,Providence,05-06-2016,ODI # 3740,Jason Holder ,391485
902,0,0,2,0,0,0, Australia,Basseterre,13-06-2016,ODI # 3745,Jason Holder ,391485
903,19,19,31,61.29,1,0, South Africa,Basseterre,15-06-2016,ODI # 3747,Jason Holder ,391485
904,1,1,2,50,0,0, Australia,Bridgetown,21-06-2016,ODI # 3752,Jason Holder ,391485
905,40,40,46,86.95,3,2, South Africa,Bridgetown,24-06-2016,ODI # 3754,Jason Holder ,391485
906,34,34,37,91.89,3,1, Australia,Bridgetown,26-06-2016,ODI # 3756,Jason Holder ,391485
907,1,1,5,20,0,0, Pakistan,Sharjah,30-09-2016,ODI # 3784,Jason Holder ,391485
908,31,31,26,119.23,4,0, Pakistan,Sharjah,02-10-2016,ODI # 3788,Jason Holder ,391485
909,26,26,25,104,1,1, Pakistan,Abu Dhabi,05-10-2016,ODI # 3789,Jason Holder ,391485
910,2,2,3,66.66,0,0, Sri Lanka,Harare,16-11-2016,ODI # 3805,Jason Holder ,391485
911,4,4,8,50,0,0, Zimbabwe,Bulawayo,19-11-2016,ODI # 3806,Jason Holder ,391485
912,45,45,46,97.82,1,1, Sri Lanka,Bulawayo,23-11-2016,ODI # 3808,Jason Holder ,391485
913,22,22,17,129.41,3,1, Zimbabwe,Bulawayo,25-11-2016,ODI # 3809,Jason Holder ,391485
914,4,4,7,57.14,0,0, England,North Sound,03-03-2017,ODI # 3845,Jason Holder ,391485
915,15,15,22,68.18,0,0, England,North Sound,05-03-2017,ODI # 3848,Jason Holder ,391485
916,0,0,1,0,0,0, England,Bridgetown,09-03-2017,ODI # 3849,Jason Holder ,391485
917,11,11,8,137.5,0,1, Pakistan,Providence,07-04-2017,ODI # 3861,Jason Holder ,391485
918,68,68,87,78.16,6,1, Pakistan,Providence,09-04-2017,ODI # 3862,Jason Holder ,391485
919,12,12,15,80,0,1, Pakistan,Providence,11-04-2017,ODI # 3863,Jason Holder ,391485
920,0,0,1,0,0,0, Afghanistan,Gros Islet,09-06-2017,ODI # 3884,Jason Holder ,391485
921,11,11,10,110,1,0, Afghanistan,Gros Islet,11-06-2017,ODI # 3887,Jason Holder ,391485
924,29,29,29,100,1,1, India,Port of Spain,25-06-2017,ODI # 3896,Jason Holder ,391485
925,6,6,9,66.66,0,0, India,North Sound,30-06-2017,ODI # 3898,Jason Holder ,391485
926,11,11,10,110,1,0, India,North Sound,02-07-2017,ODI # 3900,Jason Holder ,391485
927,36,36,34,105.88,4,1, India,Kingston,06-07-2017,ODI # 3902,Jason Holder ,391485
928,41,41,33,124.24,5,0, England,Manchester,19-09-2017,ODI # 3911,Jason Holder ,391485
930,34,34,26,130.76,1,3, England,Bristol,24-09-2017,ODI # 3915,Jason Holder ,391485
931,77,77,62,124.19,4,4, England,The Oval,27-09-2017,ODI # 3916,Jason Holder ,391485
932,8,8,14,57.14,0,0, New Zealand,Whangarei,20-12-2017,ODI # 3943,Jason Holder ,391485
933,13,13,23,56.52,0,0, New Zealand,Christchurch,23-12-2017,ODI # 3944,Jason Holder ,391485
934,34,34,21,161.9,3,1, New Zealand,Christchurch,26-12-2017,ODI # 3945,Jason Holder ,391485
935,12,12,6,200,0,1, U.A.E.,Harare,06-03-2018,ODI # 3987,Jason Holder ,391485
936,99,99,101,98.01,9,4, P.N.G.,Harare,08-03-2018,ODI # 3991,Jason Holder ,391485
937,54,54,71,76.05,3,1, Ireland,Harare,10-03-2018,ODI # 3993,Jason Holder ,391485
938,28,28,26,107.69,2,1, Afghanistan,Harare,15-03-2018,ODI # 3997,Jason Holder ,391485
939,6,6,2,300,0,1, Zimbabwe,Harare,19-03-2018,ODI # 4002,Jason Holder ,391485
940,12,12,18,66.66,0,0, Scotland,Harare,21-03-2018,ODI # 4004,Jason Holder ,391485
942,17,17,18,94.44,0,1, Bangladesh,Providence,22-07-2018,ODI # 4022,Jason Holder ,391485
943,7,7,5,140,0,1, Bangladesh,Providence,25-07-2018,ODI # 4023,Jason Holder ,391485
944,9,9,10,90,0,0, Bangladesh,Basseterre,28-07-2018,ODI # 4024,Jason Holder ,391485
945,38,38,42,90.47,5,0, India,Guwahati,21-10-2018,ODI # 4056,Jason Holder ,391485
946,12,12,23,52.17,0,0, India,Visakhapatnam,24-10-2018,ODI # 4059,Jason Holder ,391485
947,32,32,39,82.05,2,1, India,Pune,27-10-2018,ODI # 4062,Jason Holder ,391485
948,54,54,70,77.14,1,2, India,Mumbai (BS),29-10-2018,ODI # 4063,Jason Holder ,391485
949,25,25,33,75.75,2,0, India,Thiruvananthapuram,01-11-2018,ODI # 4064,Jason Holder ,391485
950,16,16,12,133.33,2,0, England,Bridgetown,20-02-2019,ODI # 4096,Jason Holder ,391485
951,3,3,6,50,0,0, England,Bridgetown,22-02-2019,ODI # 4097,Jason Holder ,391485
953,29,29,35,82.85,3,0, England,St George's,27-02-2019,ODI # 4099,Jason Holder ,391485
955,1,1,6,16.66,0,0, Ireland,Dublin,05-05-2019,ODI # 4128,Jason Holder ,391485
956,4,4,2,200,1,0, Bangladesh,Dublin,07-05-2019,ODI # 4129,Jason Holder ,391485
957,36,36,24,150,1,2, Ireland,Dublin (Malahide),11-05-2019,ODI # 4132,Jason Holder ,391485
958,62,62,76,81.57,3,1, Bangladesh,Dublin (Malahide),13-05-2019,ODI # 4134,Jason Holder ,391485
963,3,3,3,100,0,0, Pakistan,Colombo (RPS),19-07-2015,ODI # 3670,Nuwan Pradeep,324358
964,0,0,2,0,0,0, Pakistan,Colombo (RPS),22-07-2015,ODI # 3671,Nuwan Pradeep,324358
966,0,0,1,0,0,0, New Zealand,Mount Maunganui,05-01-2016,ODI # 3721,Nuwan Pradeep,324358
970,2,2,2,100,0,0, England,Bristol,26-06-2016,ODI # 3755,Nuwan Pradeep,324358
972,7,7,8,87.5,1,0, England,Cardiff,02-07-2016,ODI # 3758,Nuwan Pradeep,324358
974,0,0,4,0,0,0, West Indies,Harare,16-11-2016,ODI # 3805,Nuwan Pradeep,324358
976,0,0,1,0,0,0, Bangladesh,Dambulla,28-03-2017,ODI # 3856,Nuwan Pradeep,324358
977,5,5,12,41.66,1,0, South Africa,The Oval,03-06-2017,ODI # 3877,Nuwan Pradeep,324358
979,1,1,3,33.33,0,0, Pakistan,Cardiff,12-06-2017,ODI # 3888,Nuwan Pradeep,324358
985,0,0,11,0,0,0, India,Visakhapatnam,17-12-2017,ODI # 3942,Nuwan Pradeep,324358
986,0,0,5,0,0,0, Bangladesh,Dhaka,19-01-2018,ODI # 3959,Nuwan Pradeep,324358
991,6,6,3,200,0,1, New Zealand,Mount Maunganui,03-01-2019,ODI # 4074,Nuwan Pradeep,324358
992,3,3,5,60,0,0, New Zealand,Mount Maunganui,05-01-2019,ODI # 4075,Nuwan Pradeep,324358
